5.555052188137779220e-03,6.755197411179542755e+00,1.748546212911605835e-02,6.491363793611526489e-02,1.000000000000000048e-04
1.271752373606432340e-01,4.619916525065899116e+00,1.599774807691574097e-01,3.193288296461105347e-02,1.000000000000000048e-04
2.122898488491773705e-01,3.881389268636703527e+00,2.028277069330215454e-01,2.918158099055290222e-02,1.000000000000000048e-04
2.590851625576615080e-01,3.598104000627994736e+00,2.323645055294036865e-01,2.749018371105194092e-02,1.000000000000000048e-04
2.887250850386917644e-01,3.432441643297672318e+00,2.571538984775543213e-01,2.636055462062358856e-02,1.000000000000000048e-04
3.097834708243608626e-01,3.309375931501388646e+00,2.733369767665863037e-01,2.565774880349636078e-02,1.000000000000000048e-04
3.250690703094005762e-01,3.218736008524894832e+00,2.848187685012817383e-01,2.515384741127490997e-02,1.000000000000000048e-04
3.359466482214629734e-01,3.149915274798869902e+00,2.931868135929107666e-01,2.508808113634586334e-02,1.000000000000000048e-04
3.434551124423742552e-01,3.104659490764141161e+00,2.977980077266693115e-01,2.462568134069442749e-02,1.000000000000000048e-04
3.500774826258420958e-01,3.061779690086841477e+00,3.045783638954162598e-01,2.425484359264373779e-02,1.000000000000000048e-04
3.555529253557324632e-01,3.028969612956047275e+00,3.092751801013946533e-01,2.443563938140869141e-02,1.000000000000000048e-04
3.610698262825608462e-01,2.996320214092731415e+00,3.133699893951416016e-01,2.421979978680610657e-02,1.000000000000000048e-04
3.650958160981536138e-01,2.968832255184650215e+00,3.199526071548461914e-01,2.383089065551757812e-02,1.000000000000000048e-04
3.692284984663128933e-01,2.943761549592017968e+00,3.215237557888031006e-01,2.382273226976394653e-02,1.000000000000000048e-04
3.730209987685084161e-01,2.924809215307235810e+00,3.257252871990203857e-01,2.385086007416248322e-02,1.000000000000000048e-04
3.755798007622361268e-01,2.908167100191116461e+00,3.282510340213775635e-01,2.341968566179275513e-02,1.000000000000000048e-04
3.796038632020354298e-01,2.882756053984165234e+00,3.316825032234191895e-01,2.334991842508316040e-02,1.000000000000000048e-04
3.820512329265475238e-01,2.870497205555439191e+00,3.335050940513610840e-01,2.328721061348915100e-02,1.000000000000000048e-04
3.850533424913883396e-01,2.852342532873153758e+00,3.342254757881164551e-01,2.317977882921695709e-02,1.000000000000000048e-04
3.878265978768468125e-01,2.837507295250892625e+00,3.390511274337768555e-01,2.316717617213726044e-02,1.000000000000000048e-04
3.901207382008433089e-01,2.823424256742000704e+00,3.401092886924743652e-01,2.310059033334255219e-02,1.000000000000000048e-04
3.932150616645813113e-01,2.806816156208514990e+00,3.431182205677032471e-01,2.307637780904769897e-02,1.000000000000000048e-04
3.960546192005276467e-01,2.791896613657474546e+00,3.454430699348449707e-01,2.301432564854621887e-02,1.000000000000000048e-04
3.973964415490627289e-01,2.783114759445190600e+00,3.476926088333129883e-01,2.299761772155761719e-02,1.000000000000000048e-04
3.992014939785003547e-01,2.771760795652866260e+00,3.500006496906280518e-01,2.281320653855800629e-02,1.000000000000000048e-04
4.018569886833429083e-01,2.758602327525615738e+00,3.511527776718139648e-01,2.265659719705581665e-02,1.000000000000000048e-04
4.032606868594884597e-01,2.749642418980598357e+00,3.531765043735504150e-01,2.260590158402919769e-02,1.000000000000000048e-04
4.046345926970243423e-01,2.741490220308303805e+00,3.544194102287292480e-01,2.260009199380874634e-02,1.000000000000000048e-04
4.058650359436869470e-01,2.733330686628818729e+00,3.556437790393829346e-01,2.256333827972412109e-02,1.000000000000000048e-04
4.088527179956435997e-01,2.717268065512180364e+00,3.580377101898193359e-01,2.246298827230930328e-02,1.000000000000000048e-04
4.102583695128559915e-01,2.711929454326629685e+00,3.582684993743896484e-01,2.250346913933753967e-02,1.000000000000000048e-04
4.118645667955279088e-01,2.700678245365619734e+00,3.590533733367919922e-01,2.235334366559982300e-02,1.000000000000000048e-04
4.127696192935109143e-01,2.698346253573894682e+00,3.618383705615997314e-01,2.232227288186550140e-02,1.000000000000000048e-04
4.139930049180984284e-01,2.689158611953258671e+00,3.633118569850921631e-01,2.231263369321823120e-02,1.000000000000000048e-04
4.153587862178683143e-01,2.683036545038223419e+00,3.646291494369506836e-01,2.233333140611648560e-02,1.000000000000000048e-04
4.171440723314881471e-01,2.672471360623836389e+00,3.648188114166259766e-01,2.223159000277519226e-02,1.000000000000000048e-04
4.189776658117770891e-01,2.662929472327232538e+00,3.664611876010894775e-01,2.222784794867038727e-02,1.000000000000000048e-04
4.209336817115545415e-01,2.654815558969974454e+00,3.662686944007873535e-01,2.207336388528347015e-02,1.000000000000000048e-04
4.217980048432946050e-01,2.650114082992077069e+00,3.683878183364868164e-01,2.203824929893016815e-02,1.000000000000000048e-04
4.233407914415001638e-01,2.641620254516601651e+00,3.701744973659515381e-01,2.206970192492008209e-02,1.000000000000000048e-04
4.251005308106541869e-01,2.632203032493591444e+00,3.713923692703247070e-01,2.200859785079956055e-02,1.000000000000000048e-04
4.266031872779130762e-01,2.624098893761634965e+00,3.739141225814819336e-01,2.213026024401187897e-02,1.000000000000000048e-04
4.269538120403885695e-01,2.623659249424934448e+00,3.744382858276367188e-01,2.197330445051193237e-02,1.000000000000000048e-04
4.287875362932682122e-01,2.614356565058231219e+00,3.763391971588134766e-01,2.188616245985031128e-02,1.000000000000000048e-04
4.291039685010910043e-01,2.611941536545753451e+00,3.764800727367401123e-01,2.183429710566997528e-02,1.000000000000000048e-04
4.304351660609245234e-01,2.602950901329517563e+00,3.764968812465667725e-01,2.201029472053050995e-02,1.000000000000000048e-04
4.317882914617657830e-01,2.596964589059352679e+00,3.783313035964965820e-01,2.176949009299278259e-02,1.000000000000000048e-04
4.335114685818552971e-01,2.588686374664306733e+00,3.794827163219451904e-01,2.173635549843311310e-02,1.000000000000000048e-04
4.343258953839540526e-01,2.585427218079566991e+00,3.813018798828125000e-01,2.169574238359928131e-02,1.000000000000000048e-04
4.352255310416221490e-01,2.580407908260822225e+00,3.823592662811279297e-01,2.170993573963642120e-02,1.000000000000000048e-04
4.360136821419000608e-01,2.574540994465351229e+00,3.823349773883819580e-01,2.171007171273231506e-02,1.000000000000000048e-04
4.375517812594771350e-01,2.568680783390998812e+00,3.839206993579864502e-01,2.174610644578933716e-02,1.000000000000000048e-04
4.378630313277244723e-01,2.567502381265163613e+00,3.832205235958099365e-01,2.166860364377498627e-02,1.000000000000000048e-04
4.390410519763827124e-01,2.561687646925449258e+00,3.848005533218383789e-01,2.158158831298351288e-02,1.000000000000000048e-04
4.395457914769649310e-01,2.559954565763473688e+00,3.861377835273742676e-01,2.154513634741306305e-02,1.000000000000000048e-04
4.404958437159657292e-01,2.553477593958378034e+00,3.857235610485076904e-01,2.168210968375205994e-02,1.000000000000000048e-04
4.415803488567471291e-01,2.548387452065944636e+00,3.866376876831054688e-01,2.154913358390331268e-02,1.000000000000000048e-04
4.429300108030438388e-01,2.543302233040332982e+00,3.895367383956909180e-01,2.154356054961681366e-02,1.000000000000000048e-04
4.437921199202537470e-01,2.538737755000591179e+00,3.898086249828338623e-01,2.150998637080192566e-02,1.000000000000000048e-04
4.449977447390556229e-01,2.532278517365455617e+00,3.907284438610076904e-01,2.152688056230545044e-02,1.000000000000000048e-04
4.451955836340785178e-01,2.532396049737930088e+00,3.902904391288757324e-01,2.143279835581779480e-02,1.000000000000000048e-04
4.468981613293290245e-01,2.522783288061619000e+00,3.929832577705383301e-01,2.151120640337467194e-02,1.000000000000000048e-04
4.479243589192629105e-01,2.518334130138158766e+00,3.925643861293792725e-01,2.145566977560520172e-02,1.000000000000000048e-04
4.472821982651948858e-01,2.522661270827054825e+00,3.940564393997192383e-01,2.147056162357330322e-02,1.000000000000000048e-04
4.479897500723600268e-01,2.518926399469375799e+00,3.943284749984741211e-01,2.143014222383499146e-02,1.000000000000000048e-04
4.495681096240878305e-01,2.510095371097326389e+00,3.944669961929321289e-01,2.138479240238666534e-02,1.000000000000000048e-04
4.499423280134797198e-01,2.508297430872917122e+00,3.952645957469940186e-01,2.138950303196907043e-02,1.000000000000000048e-04
4.506658440679311983e-01,2.506535825252532934e+00,3.964635729789733887e-01,2.138921990990638733e-02,1.000000000000000048e-04
4.518066252022981399e-01,2.499955699563026545e+00,3.960760235786437988e-01,2.138655260205268860e-02,1.000000000000000048e-04
4.528310783579945764e-01,2.494664776027202713e+00,3.979958593845367432e-01,2.128453738987445831e-02,1.000000000000000048e-04
4.531369898319244638e-01,2.493270366609096733e+00,3.976538181304931641e-01,2.128161117434501648e-02,1.000000000000000048e-04
4.538840992376208527e-01,2.489829203486442655e+00,3.997932076454162598e-01,2.135406993329524994e-02,1.000000000000000048e-04
4.563146457970142511e-01,2.477805453479290154e+00,4.003767371177673340e-01,2.126673609018325806e-02,1.000000000000000048e-04
4.552483703345060473e-01,2.484624440491199682e+00,4.006179869174957275e-01,2.120851911604404449e-02,1.000000000000000048e-04
4.570099062547087754e-01,2.474789680808782588e+00,4.003671407699584961e-01,2.123615518212318420e-02,1.000000000000000048e-04
4.575452452674508286e-01,2.473210718899965244e+00,4.016751945018768311e-01,2.129475399851799011e-02,1.000000000000000048e-04
4.579127715378999985e-01,2.472185794949531612e+00,4.025836288928985596e-01,2.124181948602199554e-02,1.000000000000000048e-04
4.581503492519259368e-01,2.470088136196136652e+00,4.026297628879547119e-01,2.114818617701530457e-02,1.000000000000000048e-04
4.585645680278539471e-01,2.469164913415908824e+00,4.039708077907562256e-01,2.117026597261428833e-02,1.000000000000000048e-04
4.607283182889223005e-01,2.457394629538059316e+00,4.051590859889984131e-01,2.113952115178108215e-02,1.000000000000000048e-04
4.600316253304481684e-01,2.462574322104454261e+00,4.042672812938690186e-01,2.117372676730155945e-02,1.000000000000000048e-04
4.605465736910701047e-01,2.459103927016258240e+00,4.048852920532226562e-01,2.116814069449901581e-02,1.000000000000000048e-04
4.608802969977259800e-01,2.458181280016899173e+00,4.057267308235168457e-01,2.110793441534042358e-02,1.000000000000000048e-04
4.620506878495216352e-01,2.453373272240161995e+00,4.061722159385681152e-01,2.108389697968959808e-02,1.000000000000000048e-04
4.616808178722858202e-01,2.455580415993928955e+00,4.081680774688720703e-01,2.112621255218982697e-02,1.000000000000000048e-04
4.627005840465426290e-01,2.450137179225683415e+00,4.071503579616546631e-01,2.105463109910488129e-02,1.000000000000000048e-04
4.644958958625793333e-01,2.440365897387266170e+00,4.083964526653289795e-01,2.105466835200786591e-02,1.000000000000000048e-04
4.651827711313962777e-01,2.437750436961650724e+00,4.091258943080902100e-01,2.112836576998233795e-02,1.000000000000000048e-04
4.652674850225448355e-01,2.437558812946081233e+00,4.095118641853332520e-01,2.100897766649723053e-02,1.000000000000000048e-04
4.650270160809159004e-01,2.440925392150878892e+00,4.101134538650512695e-01,2.104640007019042969e-02,1.000000000000000048e-04
4.662725632786750563e-01,2.432815952867269704e+00,4.101150035858154297e-01,2.102920040488243103e-02,1.000000000000000048e-04
4.659512352198362239e-01,2.437109875828027850e+00,4.118345677852630615e-01,2.101245895028114319e-02,1.000000000000000048e-04
4.673384744673967361e-01,2.429295926749706069e+00,4.112920463085174561e-01,2.099876850843429565e-02,1.000000000000000048e-04
4.678336831033229615e-01,2.426070667326450270e+00,4.115890562534332275e-01,2.097789756953716278e-02,1.000000000000000048e-04
4.687768855839967719e-01,2.422191926538944440e+00,4.129486083984375000e-01,2.105034142732620239e-02,1.000000000000000048e-04
4.693471203818917470e-01,2.419736969351768519e+00,4.130780398845672607e-01,2.089322172105312347e-02,1.000000000000000048e-04
4.702875891849398471e-01,2.415253676712513009e+00,4.147469699382781982e-01,2.095363661646842957e-02,1.000000000000000048e-04
4.701021204367279993e-01,2.416612366795539923e+00,4.148334562778472900e-01,2.095596864819526672e-02,1.000000000000000048e-04
4.705412347167730602e-01,2.416158150702715002e+00,4.152685403823852539e-01,2.086427249014377594e-02,1.000000000000000048e-04
4.717869125977158795e-01,2.407126005619764531e+00,4.150019884109497070e-01,2.093819528818130493e-02,1.000000000000000048e-04
4.723199851289391349e-01,2.406682081490755021e+00,4.165743887424468994e-01,2.091584913432598114e-02,1.000000000000000048e-04
4.726915209367871240e-01,2.403901153713464911e+00,4.165253341197967529e-01,2.089643664658069611e-02,1.000000000000000048e-04
4.735649854019284288e-01,2.402005846649408305e+00,4.178157150745391846e-01,2.091630734503269196e-02,1.000000000000000048e-04
4.743966517075896006e-01,2.397833214074373220e+00,4.171002209186553955e-01,2.085638605058193207e-02,1.000000000000000048e-04
4.733256102874874860e-01,2.403170788556337367e+00,4.174667298793792725e-01,2.100195735692977905e-02,1.000000000000000048e-04
4.743883182480931326e-01,2.399585790991783263e+00,4.182350039482116699e-01,2.088146656751632690e-02,1.000000000000000048e-04
4.739221203699707785e-01,2.402239995002746653e+00,4.191595315933227539e-01,2.085847780108451843e-02,1.000000000000000048e-04
4.755226151123642664e-01,2.394370097339153070e+00,4.193488359451293945e-01,2.087833359837532043e-02,1.000000000000000048e-04
4.756772248893976207e-01,2.392914704680442650e+00,4.203416705131530762e-01,2.080379799008369446e-02,1.000000000000000048e-04
4.768872509226202983e-01,2.385993286013603054e+00,4.212663173675537109e-01,2.085906080901622772e-02,1.000000000000000048e-04
4.769277189970016484e-01,2.387279590934515028e+00,4.210631549358367920e-01,2.085807733237743378e-02,1.000000000000000048e-04
4.776201671436429153e-01,2.383438372373580805e+00,4.203670620918273926e-01,2.087011374533176422e-02,1.000000000000000048e-04
4.768513396531343651e-01,2.387244032442569885e+00,4.215054810047149658e-01,2.081233076751232147e-02,1.000000000000000048e-04
4.773944120407104252e-01,2.382802759140729698e+00,4.213624596595764160e-01,2.087554149329662323e-02,1.000000000000000048e-04
4.789968343302607456e-01,2.378330847114324520e+00,4.225132763385772705e-01,2.079468406736850739e-02,1.000000000000000048e-04
4.784254802316427191e-01,2.380905356824397856e+00,4.215875566005706787e-01,2.085751481354236603e-02,1.000000000000000048e-04
4.798761572390794483e-01,2.374621983557939409e+00,4.227367341518402100e-01,2.076037973165512085e-02,1.000000000000000048e-04
4.796466002613306023e-01,2.374040297448634984e+00,4.236000776290893555e-01,2.076938189566135406e-02,1.000000000000000048e-04
4.798280842080712150e-01,2.373744972318410973e+00,4.242737293243408203e-01,2.084679901599884033e-02,1.000000000000000048e-04
4.800170684754848649e-01,2.373895468205213355e+00,4.244196414947509766e-01,2.081310562789440155e-02,1.000000000000000048e-04
4.809787874519825257e-01,2.369179547697305654e+00,4.230713546276092529e-01,2.078860253095626831e-02,1.000000000000000048e-04
4.806275896131992353e-01,2.373338597387075311e+00,4.247175455093383789e-01,2.069705910980701447e-02,1.000000000000000048e-04
4.832358970418572652e-01,2.358147075712680785e+00,4.250038266181945801e-01,2.078009769320487976e-02,1.000000000000000048e-04
4.821338653936982355e-01,2.364852842509746367e+00,4.248915016651153564e-01,2.072483487427234650e-02,1.000000000000000048e-04
4.820118606388568705e-01,2.363555500000715348e+00,4.261490702629089355e-01,2.072897367179393768e-02,1.000000000000000048e-04
4.828774075061083026e-01,2.361323358774185088e+00,4.260782599449157715e-01,2.072891034185886383e-02,1.000000000000000048e-04
4.836138917580247165e-01,2.358019889444112671e+00,4.262280762195587158e-01,2.070512995123863220e-02,1.000000000000000048e-04
4.836580585464835269e-01,2.356828503698110477e+00,4.269267022609710693e-01,2.064738236367702484e-02,1.000000000000000048e-04
4.837058710157871033e-01,2.356990793526172467e+00,4.282416403293609619e-01,2.065792866051197052e-02,1.000000000000000048e-04
4.840546990260481963e-01,2.356668106228112958e+00,4.273515343666076660e-01,2.066683769226074219e-02,1.000000000000000048e-04
4.845225895941257521e-01,2.353535615772008871e+00,4.283947646617889404e-01,2.068282663822174072e-02,1.000000000000000048e-04
4.850715738832950819e-01,2.352282282054424467e+00,4.277046620845794678e-01,2.069107443094253540e-02,1.000000000000000048e-04
4.859199586063623344e-01,2.348255827486514846e+00,4.280181825160980225e-01,2.070507965981960297e-02,1.000000000000000048e-04
4.863117561712860804e-01,2.344807535499334517e+00,4.286363720893859863e-01,2.066899277269840240e-02,1.000000000000000048e-04
4.866323029100895203e-01,2.343480335563421058e+00,4.268813729286193848e-01,2.080730162560939789e-02,1.000000000000000048e-04
4.872292299494147549e-01,2.341339623719453922e+00,4.289041459560394287e-01,2.065460942685604095e-02,1.000000000000000048e-04
4.866070682778954604e-01,2.343673073917627470e+00,4.304253458976745605e-01,2.071728184819221497e-02,1.000000000000000048e-04
4.868813392519950600e-01,2.344156185716390617e+00,4.303306341171264648e-01,2.071533165872097015e-02,1.000000000000000048e-04
4.867802458405494637e-01,2.344124470442533692e+00,4.315916299819946289e-01,2.062187902629375458e-02,1.000000000000000048e-04
4.869171988964080544e-01,2.343954100281000041e+00,4.316313862800598145e-01,2.064719051122665405e-02,1.000000000000000048e-04
4.884263655990362385e-01,2.335309774428606211e+00,4.311205744743347168e-01,2.061281166970729828e-02,1.000000000000000048e-04
4.881110005229711279e-01,2.339629993259906726e+00,4.321272969245910645e-01,2.060928754508495331e-02,1.000000000000000048e-04
4.894894647300243595e-01,2.331516939640045027e+00,4.305523633956909180e-01,2.063367888331413269e-02,1.000000000000000048e-04
4.886600897610187677e-01,2.336168401062488353e+00,4.310834407806396484e-01,2.063682489097118378e-02,1.000000000000000048e-04
4.889578757956624111e-01,2.335243351459503014e+00,4.332808554172515869e-01,2.064266428351402283e-02,1.000000000000000048e-04
4.897273551523685375e-01,2.330362518906593294e+00,4.331709146499633789e-01,2.055705338716506958e-02,1.000000000000000048e-04
4.893325380980968475e-01,2.332543583631515371e+00,4.333093166351318359e-01,2.057142741978168488e-02,1.000000000000000048e-04
4.898759753331541900e-01,2.330001591086387602e+00,4.292076230049133301e-01,2.067497745156288147e-02,1.000000000000000048e-04
4.965368088707327598e-01,2.296270952224731321e+00,4.410071969032287598e-01,2.036780864000320435e-02,5.000000000000000240e-05
4.988640746250748714e-01,2.283550550282001712e+00,4.417465329170227051e-01,2.033947408199310303e-02,5.000000000000000240e-05
5.000562361255288524e-01,2.277932247310876956e+00,4.417952001094818115e-01,2.030401304364204407e-02,5.000000000000000240e-05
4.999010017141699569e-01,2.276990867197513424e+00,4.425942897796630859e-01,2.028616890311241150e-02,5.000000000000000240e-05
5.007357675060629676e-01,2.272900482863187577e+00,4.431456029415130615e-01,2.031999081373214722e-02,5.000000000000000240e-05
5.006662876680493257e-01,2.275591849446296777e+00,4.433592855930328369e-01,2.030922845005989075e-02,5.000000000000000240e-05
5.018654810786247200e-01,2.268798249095678177e+00,4.442144036293029785e-01,2.030460909008979797e-02,5.000000000000000240e-05
5.013541786223649765e-01,2.271759631931781875e+00,4.441809952259063721e-01,2.027091197669506073e-02,5.000000000000000240e-05
5.017651165500283117e-01,2.270080702692270247e+00,4.444541931152343750e-01,2.026432938873767853e-02,5.000000000000000240e-05
5.025173292309045303e-01,2.267198284059762869e+00,4.457270801067352295e-01,2.027118764817714691e-02,5.000000000000000240e-05
5.022495168521999842e-01,2.268697657376527843e+00,4.447168111801147461e-01,2.019109576940536499e-02,5.000000000000000240e-05
5.033087880983948548e-01,2.261133219361305180e+00,4.456333220005035400e-01,2.024141326546669006e-02,5.000000000000000240e-05
5.029558968842029465e-01,2.265624072223901830e+00,4.460159242153167725e-01,2.029154822230339050e-02,5.000000000000000240e-05
5.032923296242952649e-01,2.263469469666480993e+00,4.445296227931976318e-01,2.034256421029567719e-02,5.000000000000000240e-05
5.041243866607546531e-01,2.258320867329835835e+00,4.458832442760467529e-01,2.024416998028755188e-02,5.000000000000000240e-05
5.041013137623667761e-01,2.259716050416231248e+00,4.457434713840484619e-01,2.024900354444980621e-02,5.000000000000000240e-05
5.074120168387890040e-01,2.240843971043825267e+00,4.504584074020385742e-01,2.015687897801399231e-02,2.500000000000000120e-05
5.086748298555612280e-01,2.234763071656227229e+00,4.504526555538177490e-01,2.010560967028141022e-02,2.500000000000000120e-05
5.092136058881878702e-01,2.232363843649625590e+00,4.513933956623077393e-01,2.008724212646484375e-02,2.500000000000000120e-05
5.100665484443307474e-01,2.227909201622009228e+00,4.514015316963195801e-01,2.012648992240428925e-02,2.500000000000000120e-05
5.081885273754597199e-01,2.239745340287685238e+00,4.513453543186187744e-01,2.009971439838409424e-02,2.500000000000000120e-05
5.097987617552280915e-01,2.230050472587346899e+00,4.517428576946258545e-01,2.008347027003765106e-02,2.500000000000000120e-05
5.101620432361960722e-01,2.228737993091344904e+00,4.520800709724426270e-01,2.005401626229286194e-02,2.500000000000000120e-05
5.107303769439458518e-01,2.226054742008447551e+00,4.522074460983276367e-01,2.009577304124832153e-02,2.500000000000000120e-05
5.102013141214847280e-01,2.228627832710742940e+00,4.518508613109588623e-01,2.012575604021549225e-02,2.500000000000000120e-05
5.106082410588860254e-01,2.225491524904966489e+00,4.523705244064331055e-01,2.010858617722988129e-02,2.500000000000000120e-05
5.111949083283543471e-01,2.222394290477037515e+00,4.535816907882690430e-01,2.004888094961643219e-02,2.500000000000000120e-05
5.106480334028601353e-01,2.227617007881403044e+00,4.524011313915252686e-01,2.012206055223941803e-02,2.500000000000000120e-05
5.109362366273999534e-01,2.225446648240089420e+00,4.526140093803405762e-01,2.007537893950939178e-02,2.500000000000000120e-05
5.116128240749240330e-01,2.222635235577821611e+00,4.529734551906585693e-01,2.007304504513740540e-02,2.500000000000000120e-05
5.124470179453491925e-01,2.217424451053142676e+00,4.553633034229278564e-01,1.997555419802665710e-02,1.250000000000000060e-05
5.131845174506306506e-01,2.213671976476907943e+00,4.551776051521301270e-01,2.006188407540321350e-02,1.250000000000000060e-05
5.140006892606615585e-01,2.209720174640417145e+00,4.551713168621063232e-01,1.999914646148681641e-02,1.250000000000000060e-05
5.140279287174344125e-01,2.210191987097263500e+00,4.565105438232421875e-01,1.999533921480178833e-02,1.250000000000000060e-05
5.141354549601674373e-01,2.208983177751302929e+00,4.564361274242401123e-01,2.000728994607925415e-02,1.250000000000000060e-05
5.133558714613318807e-01,2.213488352894783073e+00,4.560416042804718018e-01,1.997397467494010925e-02,1.250000000000000060e-05
5.154725635796785221e-01,2.203368101656436817e+00,4.564692676067352295e-01,1.995589956641197205e-02,1.250000000000000060e-05
5.152084759622812538e-01,2.204012742757797128e+00,4.570694863796234131e-01,1.993326097726821899e-02,6.250000000000000300e-06
5.156783457770943713e-01,2.202244678616523732e+00,4.568151235580444336e-01,1.996415108442306519e-02,6.250000000000000300e-06
5.150064187124371307e-01,2.205392867237329302e+00,4.576734602451324463e-01,1.997337117791175842e-02,6.250000000000000300e-06
5.164589184671640743e-01,2.198254261404275933e+00,4.578810930252075195e-01,1.994347572326660156e-02,6.250000000000000300e-06
5.167261579632759227e-01,2.196443680822849132e+00,4.576423764228820801e-01,1.996043883264064789e-02,6.250000000000000300e-06
5.163880853354930744e-01,2.197258608639240052e+00,4.576224088668823242e-01,1.994550041854381561e-02,6.250000000000000300e-06
5.164115489050745689e-01,2.196561699748039054e+00,4.582671821117401123e-01,1.995690166950225830e-02,6.250000000000000300e-06
5.163835536763071721e-01,2.197580231636762527e+00,4.578276872634887695e-01,1.994073204696178436e-02,6.250000000000000300e-06
5.158268091008066936e-01,2.201003517776727758e+00,4.577710032463073730e-01,1.995513588190078735e-02,6.250000000000000300e-06
5.160027202963829440e-01,2.198202021867036837e+00,4.579789042472839355e-01,1.998433656990528107e-02,6.250000000000000300e-06
5.168974338024854287e-01,2.195651990145444987e+00,4.583766162395477295e-01,1.995744556188583374e-02,3.125000000000000150e-06
5.165639701634645586e-01,2.196746272951364709e+00,4.580264389514923096e-01,1.991751603782176971e-02,3.125000000000000150e-06
5.171008718088269118e-01,2.195611970126628787e+00,4.586425125598907471e-01,1.995174400508403778e-02,3.125000000000000150e-06
5.171480331867933655e-01,2.192900895416736606e+00,4.585681259632110596e-01,1.995206065475940704e-02,3.125000000000000150e-06
